This document is a Work In Progress and it will be inteded for the following purposes:

- to list and explain the 6809 cpu as used in the superpet.
- to list and explain the differences between the 6809 and the 6309.

6809/6309 Registers:

A	8 bit accumulator
B	8 bit accumulator
D	16 bit accumulator consisting of registers A (high byte) and B (low byte)
X	16 bit X index register
Y	16 bit Y index register
PC	16 bit Program Counter
S	16 bit System stack pointer
U	16 bit User stack pointer
DP	8 bit Direct Page register (selects the 256 byte page that the 'direct page' starts at)
CC	8 bit Condition Code register:
---------------------------------
| 7 | 6 | 5 | 4 | 3 | 2 | 1 | 0 |
---------------------------------
| E | F | H | I | N | Z | V | C |
---------------------------------

E	Entire flag - set if the complete machine state was saved in the stack.
	If this bit is not set then only program counter and condition code registers
	were saved in the stack. This bit is used by interrupt handling routines only.
	The bit is cleared by fast interrupts, and set by all other interrupts.
F	Fast interrupt disable flag - set if the FIRQ interrupt is disabled.
H	Half carry flag - set if there was a carry from bit 3 to bit 4 of the result
	during the last add operation.
I	Interrupt disable flag - set if the IRQ interrupt is disabled.
N	Negative flag - set if the most significant bit of the result is set. This bit
	can be set not only by arithmetic and logical operations, but also by load/store
	operations.
Z	Zero flag - set if the result is zero. Like the N bit, this bit can be set not
	only by arithmetic and logical operations, but also by load/store operations.
V	Overflow flag - set if there was an overflow during last result calculation. Logical,
	load and store operations clear this bit.
C	Carry flag - set if there was a carry from the bit 7 during last add operation, or
	if there was a borrow from last subtract operation, or if bit 7 of the A register
	was set during last MUL operation.


Additional 6309 registers:

E	8 bit accumulator
F	8 bit accumulator
W	16 bit accumulator consisting of registers E (high byte) and F (low byte)
Q	32 bit accumulator consisting of registers D (high short) and W (low short)
V	16 bit register (which can only be accessed with the inter-register instructions).
0	8/16 bit zero register
MD	8 bit mode/error register:

Write bits
0	Execution mode of the 6309.
		If clear (0), the cpu is in 6809 emulation mode.
		If set (1), the cpu is in 6309 native mode.
1	FIRQ mode
		If clear (0), the FIRQ will occur normally.
		If set (1), the FIRQ will operate the same as the IRQ

Read bits - One of these bits is set when the 6309 traps an error
6	This bit is set (1) if an illegal instruction is encountered
7	This bit is set (1) if a zero division occurs.


opcode | 6809             | Full6809           | 6309
-----------------------------------------------------
0000   | NEG direct       | NEG direct         | NEG direct
0001   | ---              | NEG direct         | OIM post, direct
0002   | ---              | COM/NEG direct     | AIM post, direct
0003   | COM direct       | COM direct         | COM direct
0004   | LSR direct       | LSR direct         | LSR direct
0005   | ---              | LSR direct         | EIM post, direct
0006   | ROR direct       | ROR direct         | ROR direct
0007   | ASR direct       | ASR direct         | ASR direct
0008   | ASL/LSL direct   | ASL/LSL direct     | ASL/LSL direct
0009   | ROL direct       | ROL direct         | ROL direct
000A   | DEC direct       | DEC direct         | DEC direct
000B   | ---              | DEC direct         | TIM post, direct
000C   | INC direct       | INC direct         | INC direct
000D   | TST direct       | TST direct         | TST direct
000E   | JMP direct       | JMP direct         | JMP direct
000F   | CLR direct       | CLR direct         | CLR direct
0012   | NOP              | NOP                | NOP
0013   | SYNC             | SYNC               | SYNC
0014   | ---              | HCF                | SEXW
0015   | ---              | HCF                | ***trap***
0016   | LBRA             | LBRA               | LBRA
0017   | LBSR             | LBSR               | LBSR
0018   | ---              | CCRS               | ***trap***
0019   | DAA              | DAA                | DAA
001A   | ORCC imm         | ORCC imm           | ORCC imm
001B   | ---              | NOP                | ***trap***
001C   | ANDCC imm        | ANDCC imm          | ANDCC imm
001D   | SEX              | SEX                | SEX
001E   | EXG post         | EXG post           | EXG post
001F   | TFR post         | TFR post           | TFR post
0020   | BRA              | BRA                | BRA
0021   | BRN              | BRN                | BRN
0022   | BHI              | BHI                | BHI
0023   | BLS              | BLS                | BLS
0024   | BHS              | BHS                | BHS
0025   | BLO              | BLO                | BLO
0026   | BNE              | BNE                | BNE
0027   | BEQ              | BEQ                | BEQ
0028   | BVC              | BVC                | BVC
0029   | BVS              | BVS                | BVS
002A   | BPL              | BPL                | BPL
002B   | BMI              | BMI                | BMI
002C   | BGE              | BGE                | BGE
002D   | BLT              | BLT                | BLT
002E   | BGT              | BGT                | BGT
002F   | BLE              | BLE                | BLE
0030   | LEAX indexed     | LEAX indexed       | LEAX indexed
0031   | LEAY indexed     | LEAY indexed       | LEAY indexed
0032   | LEAS indexed     | LEAS indexed       | LEAS indexed
0033   | LEAU indexed     | LEAU indexed       | LEAU indexed
0034   | PSHS post        | PSHS post          | PSHS post
0035   | PULS post        | PULS post          | PULS post
0036   | PSHU post        | PSHU post          | PSHU post
0037   | PULU post        | PULU post          | PULU post
0038   | ---              | ANDCC imm          | ***trap***
0039   | RTS              | RTS                | RTS
003A   | ABX              | ABX                | ABX
003B   | RTI              | RTI                | RTI
003C   | CWAI             | CWAI               | CWAI
003D   | MUL              | MUL                | MUL
003E   | ---              | SWIRES             | ***trap***
003F   | SWI              | SWI                | SWI
0040   | NEGA             | NEGA               | NEGA
0041   | ---              | NEGA               | ***trap***
0042   | ---              | COMA/NEGA          | ***trap***
0043   | COMA             | COMA               | COMA
0044   | LSRA             | LSRA               | LSRA
0045   | ---              | LSRA               | ***trap***
0046   | RORA             | RORA               | RORA
0047   | ASRA             | ASRA               | ASRA
0048   | ASLA/LSLA        | ASLA/LSLA          | ASLA/LSLA
0049   | ROLA             | ROLA               | ROLA
004A   | DECA             | DECA               | DECA
004B   | ---              | DECA               | ***trap***
004C   | INCA             | INCA               | INCA
004D   | TSTA             | TSTA               | TSTA
004E   | ---              | CLRA               | ***trap***
004F   | CLRA             | CLRA               | CLRA
0050   | NEGB             | NEGB               | NEGB
0051   | ---              | NEGB               | ***trap***
0052   | ---              | COMB/NEGB          | ***trap***
0053   | COMB             | COMB               | COMB
0054   | LSRB             | LSRB               | LSRB
0055   | ---              | LSRB               | ***trap***
0056   | RORB             | RORB               | RORB
0057   | ASRB             | ASRB               | ASRB
