Z80 Registers:

A	8-bit accumulator
AF	8-bit accumulator (A) and flag bits (F) carry, zero, minus, parity/overflow, half-carry (used for BCD), and an Add/Subtract flag (usually called N) also for BCD
B	8-bit accumulator
C	8-bit accumulator
BC	16-bit data/address register
D	8-bit accumulator
E	8-bit accumulator
DE	16-bit data/address register
H	8-bit accumulator
L	8-bit accumulator
HL	16-bit accumulator/address register
SP	16-bit stack pointer
PC	16-bit program counter
IX	16-bit index or base register for 8-bit immediate offsets
IY	16-bit index or base register for 8-bit immediate offsets
I	8-bit interrupt vector base register
R	8-bit DRAM refresh counter
AF'	alternate (or shadow) accumulator and flags (toggled in and out with EX AF,AF')
BC'	alternate (or shadow) register (toggled in and out with EXX)
DE'	alternate (or shadow) register (toggled in and out with EXX)
HL'	alternate (or shadow) register (toggled in and out with EXX)

Flag bits:
---------------------------------
| 7 | 6 | 5 | 4 | 3 | 2 | 1 | 0 |
---------------------------------
| S | Z | I | H | - | P | - | C |
---------------------------------
S	Sign flag
Z	Zero flag
I	Interrupt flag
H	Adjust flag
P	Parity flag
C	Carry flag

--------------------------------------------------
| opcode      | mnemonic        | bytes | cycles |
--------------------------------------------------
| $00         | NOP             |   1   |    4   |
| $01 word    | LD BC,word      |   3   |   10   |
| $02         | LD (BC),A       |   1   |    7   |
| $03         | INC BC          |   1   |    6   |
| $04         | INC B           |   1   |    4   |
| $05         | DEC B           |   1   |    4   |
| $06 byte    | LD B,byte       |   2   |    7   |
| $07         | RLCA            |   1   |    4   |
| $08         | EX AF,AF'       |   1   |    4   |
| $09         | ADD HL,BC       |   1   |   11   |
| $0A         | LD A,(BC)       |   1   |    7   |
| $0B         | DEC BC          |   1   |    6   |
| $0C         | INC C           |   1   |    4   |
| $0D         | DEC C           |   1   |    4   |
| $0E byte    | LD C,byte       |   2   |    7   |
| $0F         | RRCA            |   1   |    4   |
| $10 index   | DJNZ index      |   2   |  13/8  |
| $11 word    | LD DE,word      |   3   |   10   |
| $12         | LD (DE),A       |   1   |    7   |
| $13         | INC DE          |   1   |    6   |
| $14         | INC D           |   1   |    4   |
| $15         | DEC D           |   1   |    4   |
| $16 byte    | LD D,byte       |   2   |    7   |
| $17         | RLA             |   1   |    4   |
| $18 index   | JR index        |   2   |   12   |
| $19         | ADD HL,DE       |   1   |   11   |
| $1A         | LD A,(DE)       |   1   |    7   |
| $1B         | DEC DE          |   1   |    6   |
| $1C         | INC E           |   1   |    4   |
| $1D         | DEC E           |   1   |    4   |
| $1E byte    | LD E,byte       |   2   |    7   |
| $1F         | RRA             |   1   |    4   |
| $20 index   | JR NZ,index     |   2   |  12/7  |
| $21 word    | LD HL,word      |   3   |   10   |
| $22 word    | LD (word),HL    |   3   |   16   |
| $23         | INC HL          |   1   |    6   |
| $24         | INC H           |   1   |    4   |
| $25         | DEC H           |   1   |    4   |
| $26 byte    | LD H,byte       |   2   |    7   |
| $27         | DAA             |   1   |    4   |
| $28 index   | JR Z,index      |   2   |  12/7  |
| $29         | ADD HL,HL       |   1   |   11   |
| $2A word    | LD HL,(word)    |   3   |   16   |
| $2B         | DEC HL          |   1   |    6   |
| $2C         | INC L           |   1   |    4   |
| $2D         | DEC L           |   1   |    4   |
| $2E byte    | LD L,byte       |   2   |    7   |
| $2F         | CPL             |   1   |    4   |
| $30 index   | JR NC,index     |   2   |  12/7  |
| $31 word    | LD SP,word      |   3   |   10   |
| $32 word    | LD (word),A     |   3   |   13   |
| $33         | INC SP          |   1   |    6   |
| $34         | INC (HL)        |   1   |   11   |
| $35         | DEC (HL)        |   1   |   11   |
| $36 byte    | LD (HL),byte    |   2   |   10   |
| $37         | SCF             |   1   |    4   |
| $38 index   | JR C,index      |   2   |  12/7  |
| $39         | ADD HL,SP       |   1   |   11   |
| $3A word    | LD A,(word)     |   3   |   13   |
| $3B         | DEC SP          |   1   |    6   |
| $3C         | INC A           |   1   |    4   |
| $3D         | DEC A           |   1   |    4   |
| $3E byte    | LD A,byte       |   2   |    7   |
| $3F         | CCF             |   1   |    4   |
| $40         | LD B,B          |   1   |    4   |
| $41         | LD B,C          |   1   |    4   |
| $42         | LD B,D          |   1   |    4   |
| $43         | LD B,E          |   1   |    4   |
| $44         | LD B,H          |   1   |    4   |
| $45         | LD B,L          |   1   |    4   |
| $46         | LD B,(HL)       |   1   |    7   |
| $47         | LD B,A          |   1   |    4   |
| $48         | LD C,B          |   1   |    4   |
| $49         | LD C,C          |   1   |    4   |
| $4A         | LD C,D          |   1   |    4   |
| $4B         | LD C,E          |   1   |    4   |
| $4C         | LD C,H          |   1   |    4   |
| $4D         | LD C,L          |   1   |    4   |
| $4E         | LD C,(HL)       |   1   |    7   |
| $4F         | LD C,A          |   1   |    4   |
| $50         | LD D,B          |   1   |    4   |
| $51         | LD D,C          |   1   |    4   |
| $52         | LD D,D          |   1   |    4   |
| $53         | LD D,E          |   1   |    4   |
| $54         | LD D,H          |   1   |    4   |
| $55         | LD D,L          |   1   |    4   |
| $56         | LD D,(HL)       |   1   |    7   |
| $57         | LD D,A          |   1   |    4   |
| $58         | LD E,B          |   1   |    4   |
| $59         | LD E,C          |   1   |    4   |
| $5A         | LD E,D          |   1   |    4   |
| $5B         | LD E,E          |   1   |    4   |
| $5C         | LD E,H          |   1   |    4   |
| $5D         | LD E,L          |   1   |    4   |
| $5E         | LD E,(HL)       |   1   |    7   |
| $5F         | LD E,A          |   1   |    4   |
| $60         | LD H,B          |   1   |    4   |
| $61         | LD H,C          |   1   |    4   |
| $62         | LD H,D          |   1   |    4   |
| $63         | LD H,E          |   1   |    4   |
| $64         | LD H,H          |   1   |    4   |
| $65         | LD H,L          |   1   |    4   |
| $66         | LD H,(HL)       |   1   |    7   |
| $67         | LD H,A          |   1   |    4   |
| $68         | LD L,B          |   1   |    4   |
| $69         | LD L,C          |   1   |    4   |
| $6A         | LD L,D          |   1   |    4   |
| $6B         | LD L,E          |   1   |    4   |
| $6C         | LD L,H          |   1   |    4   |
| $6D         | LD L,L          |   1   |    4   |
| $6E         | LD L,(HL)       |   1   |    7   |
| $6F         | LD L,A          |   1   |    4   |
| $70         | LD (HL),B       |   1   |    7   |
